host_time_s,chA_raw,chB_env
1784660003.3513,506,3716
1784660003.3540,496,3736
1784660003.3566,501,3738
1784660003.3594,501,3737
1784660003.3751,498,3714
1784660003.3777,508,3726
1784660003.3801,509,3673
1784660003.3824,505,3839
1784660003.3848,502,3653
1784660003.3871,510,3784
1784660003.3895,499,3680
1784660003.3920,498,3774
1784660003.3948,502,3718
1784660003.3972,499,3647
1784660003.3996,500,3648
1784660003.4022,507,3684
1784660003.4048,493,3659
1784660003.4072,499,3705
1784660003.4099,501,3730
1784660003.4127,501,3617
1784660003.4153,498,3653
1784660003.4175,494,3637
1784660003.4199,499,3654
1784660003.4226,504,3753
1784660003.4248,494,3744
1784660003.4272,494,3723
1784660003.4296,495,3777
1784660003.4321,495,3749
1784660003.4344,495,3736
1784660003.4372,499,3741
1784660003.4398,488,3721
1784660003.4421,493,3728
1784660003.4449,503,3673
1784660003.4472,500,3672
1784660003.4497,497,3632
1784660003.4525,495,3737
1784660003.4550,494,3674
1784660003.4574,509,3695
1784660003.4601,503,3679
1784660003.4628,495,3704
1784660003.4653,506,3670
1784660003.4676,496,3702
1784660003.4703,507,3704
1784660003.4728,507,3660
1784660003.4752,500,3704
1784660003.4777,503,3708
1784660003.4799,493,3632
1784660003.4826,495,3725
1784660003.4851,503,3678
1784660003.4875,502,3713
1784660003.4901,491,3735
1784660003.4924,512,3687
1784660003.4950,495,3667
1784660003.4978,498,3712
1784660003.5001,500,3644
1784660003.5027,496,3738
1784660003.5053,494,3694
1784660003.5077,494,3730
1784660003.5105,510,3745
1784660003.5131,496,3639
1784660003.5155,505,3707
1784660003.5182,495,3619
1784660003.5209,496,3672
1784660003.5233,507,3686
1784660003.5258,506,3670
1784660003.5286,497,3651
1784660003.5309,490,3762
1784660003.5334,489,3718
1784660003.5361,511,3643
1784660003.5385,494,3799
1784660003.5408,499,3663
1784660003.5434,492,3785
1784660003.5461,496,3638
1784660003.5485,494,3720
1784660003.5512,489,3704
1784660003.5538,495,3686
1784660003.5563,494,3601
1784660003.5587,491,3760
1784660003.5611,500,3719
1784660003.5638,496,3658
1784660003.5663,508,3632
1784660003.5689,497,3725
1784660003.5713,490,3713
1784660003.5739,507,3700
1784660003.5764,493,3702
1784660003.5791,500,3686
1784660003.5818,498,3767
1784660003.5841,497,3699
1784660003.5864,496,3621
1784660003.5888,501,3660
1784660003.5912,492,3737
1784660003.5937,500,3712
1784660003.5960,501,3627
1784660003.5985,487,3734
1784660003.6013,492,3713
1784660003.6041,506,3654
1784660003.6066,494,3812
1784660003.6094,494,3676
1784660003.6118,494,3639
1784660003.6144,500,3664
1784660003.6168,493,3710
1784660003.6194,505,3751
1784660003.6221,498,3692
1784660003.6247,499,3627
1784660003.6269,502,3688
1784660003.6293,490,3759
1784660003.6316,492,3700
1784660003.6341,497,3773
1784660003.6366,494,3714
1784660003.6389,499,3767
1784660003.6412,501,3791
1784660003.6437,501,3705
1784660003.6460,507,3714
1784660003.6484,494,3702
1784660003.6511,496,3759
1784660003.6538,489,3755
1784660003.6565,501,3743
1784660003.6588,493,3672
1784660003.6610,492,3647
1784660003.6632,510,3636
1784660003.6659,513,3642
1784660003.6683,493,3690
1784660003.6710,499,3754
1784660003.6734,491,3731
1784660003.6758,492,3704
1784660003.6782,549,3713
1784660003.6806,496,3732
1784660003.6833,508,3717
1784660003.6858,490,3677
1784660003.6882,495,3690
1784660003.6906,499,3722
1784660003.6928,493,3658
1784660003.6955,494,3765
1784660003.6980,491,3631
1784660003.7008,490,3819
1784660003.7033,492,3678
1784660003.7058,504,3744
1784660003.7082,501,3666
1784660003.7110,501,3702
1784660003.7134,501,3728
1784660003.7160,493,3630
1784660003.7184,491,3727
1784660003.7210,498,3667
1784660003.7236,500,3810
1784660003.7260,506,3669
1784660003.7283,506,3767
1784660003.7307,492,3631
1784660003.7334,506,3739
1784660003.7359,494,3649
1784660003.7386,501,3703
1784660003.7412,498,3641
1784660003.7436,502,3702
1784660003.7463,509,3648
1784660003.7487,494,3705
1784660003.7515,498,3722
1784660003.7538,496,3716
1784660003.7561,492,3784
1784660003.7584,505,3715
1784660003.7610,498,3661
1784660003.7635,494,3751
1784660003.7662,540,3695
1784660003.7687,502,3715
1784660003.7712,492,3761
1784660003.7739,505,3794
1784660003.7763,498,3707
1784660003.7789,494,3729
1784660003.7814,504,3703
1784660003.7841,500,3753
1784660003.7865,498,3608
1784660003.7893,493,3720
1784660003.7921,498,3665
1784660003.7944,500,3558
1784660003.7967,491,3566
1784660003.7990,500,3610
1784660003.8016,508,3607
1784660003.8044,504,3546
1784660003.8069,499,3603
1784660003.8093,501,3655
1784660003.8119,495,3546
1784660003.8144,499,3541
1784660003.8607,505,3591
1784660003.8631,500,3611
1784660003.8655,495,3533
1784660003.8681,489,3560
1784660003.8706,507,3441
1784660003.8733,495,3549
1784660003.8760,495,3499
1784660003.8787,501,3531
1784660003.8809,510,3482
1784660003.8836,495,3522
1784660003.8863,500,3439
1784660003.8889,499,3476
1784660003.8913,499,3573
1784660003.8936,500,3492
1784660003.8962,492,3432
1784660003.8987,502,3478
1784660003.9010,502,3422
1784660003.9034,491,3435
1784660003.9057,499,3428
1784660003.9085,499,3454
1784660003.9109,504,3465
1784660003.9136,500,3459
1784660003.9159,512,3443
1784660003.9184,501,3426
1784660003.9207,528,3444
1784660003.9230,493,3380
1784660003.9254,504,3373
1784660003.9279,499,3375
1784660003.9302,501,3444
1784660003.9324,499,3404
1784660003.9348,497,3416
1784660003.9374,507,3358
1784660003.9397,495,3392
1784660003.9422,490,3386
1784660003.9447,502,3386
1784660003.9475,498,3382
1784660003.9503,500,3358
1784660003.9528,499,3314
1784660003.9555,496,3340
1784660003.9583,503,3301
1784660003.9611,490,3364
1784660003.9638,498,3332
1784660003.9660,496,3341
1784660003.9683,500,3351
1784660003.9707,492,3346
1784660003.9734,497,3306
1784660003.9757,499,3297
1784660003.9784,491,3261
1784660003.9807,493,3318
1784660003.9835,503,3294
1784660003.9859,500,3310
1784660003.9886,506,3275
1784660003.9914,501,3298
1784660003.9937,495,3276
1784660003.9961,498,3264
1784660003.9985,497,3307
1784660004.0008,493,3292
1784660004.0033,493,3272
1784660004.0060,495,3283
1784660004.0086,516,3264
1784660004.0113,496,3267
1784660004.0135,492,3292
1784660004.0161,504,3217
1784660004.0183,489,3237
1784660004.0207,492,3256
1784660004.0235,500,3234
1784660004.0260,495,3225
1784660004.0286,495,3240
1784660004.0308,508,3234
1784660004.0334,499,3232
1784660004.0356,494,3245
1784660004.0378,510,3212
1784660004.0401,495,3203
1784660004.0427,496,3232
1784660004.0452,503,3232
1784660004.0479,499,3233
1784660004.0502,498,3188
1784660004.0525,493,3230
1784660004.0550,493,3235
1784660004.0572,500,3203
1784660004.0594,496,3195
1784660004.0619,502,3237
1784660004.0644,499,3192
1784660004.0671,502,3190
1784660004.0693,499,3203
1784660004.0719,499,3203
1784660004.0745,496,3184
1784660004.0767,488,3182
1784660004.0789,506,3193
1784660004.0812,500,3163
1784660004.0837,494,3185
1784660004.0864,493,3188
1784660004.0891,495,3214
1784660004.0914,496,3140
1784660004.0940,499,3182
1784660004.0964,489,3202
1784660004.0988,504,3188
1784660004.1015,493,3175
1784660004.1042,504,3172
1784660004.1068,497,3159
1784660004.1092,497,3176
1784660004.1115,498,3187
1784660004.1140,500,3167
1784660004.1163,500,3175
1784660004.1191,493,3164
1784660004.1214,503,3124
1784660004.1239,502,3160
1784660004.1264,498,3144
1784660004.1288,492,3170
1784660004.1312,492,3144
1784660004.1338,487,3171
1784660004.1362,495,3142
1784660004.1518,504,3126
1784660004.1543,495,3130
1784660004.1567,491,3098
1784660004.1594,502,3163
1784660004.1621,496,3159
1784660004.1643,502,3146
1784660004.1671,487,3146
1784660004.1698,502,3139
1784660004.1726,498,3162
1784660004.1753,504,3168
1784660004.1778,491,3159
1784660004.1805,498,3142
1784660004.1833,503,3148
1784660004.1858,492,3135
1784660004.1882,506,3091
1784660004.1909,504,3099
1784660004.1936,499,3114
1784660004.1963,498,3095
1784660004.1990,513,3104
1784660004.2012,496,3126
1784660004.2039,501,3126
1784660004.2065,496,3093
1784660004.2091,496,3132
1784660004.2116,491,3107
1784660004.2138,502,3151
1784660004.2161,502,3135
1784660004.2184,504,3092
1784660004.2209,508,3082
1784660004.2235,504,3105
1784660004.2262,502,3113
1784660004.2285,502,3108
1784660004.2312,506,3123
1784660004.2339,498,3110
1784660004.2363,491,3122
1784660004.2386,494,3115
1784660004.2410,504,3127
1784660004.2433,490,3128
1784660004.2455,508,3123
1784660004.2478,506,3109
1784660004.3194,505,3137
1784660004.3219,503,3111
1784660004.3241,499,3080
1784660004.3267,503,3113
1784660004.3292,495,3099
1784660004.3317,500,3101
1784660004.3343,500,3116
1784660004.3369,508,3111
1784660004.3395,496,3092
1784660004.3421,485,3143
1784660004.3445,490,3138
1784660004.3468,490,3141
1784660004.3493,501,3110
1784660004.3520,504,3090
1784660004.3545,496,3129
1784660004.3570,507,3083
1784660004.3598,503,3120
1784660004.3625,509,3106
1784660004.3651,498,3082
1784660004.3675,503,3098
1784660004.3699,496,3090
1784660004.3725,514,3095
1784660004.3749,505,3093
1784660004.3772,498,3084
1784660004.3796,509,3103
1784660004.3821,486,3116
1784660004.3847,507,3075
1784660004.3872,497,3103
1784660004.3900,499,3085
1784660004.3925,498,3081
1784660004.3953,495,3095
1784660004.3976,489,3084
1784660004.4002,499,3099
1784660004.4026,500,3135
1784660004.4049,493,3086
1784660004.4075,492,3081
1784660004.4102,487,3099
1784660004.4127,501,3060
1784660004.4151,496,3083
1784660004.4178,498,3079
1784660004.4203,504,3073
1784660004.4229,504,3079
1784660004.4253,488,3095
1784660004.4276,504,3084
1784660004.4303,491,3103
1784660004.4330,497,3071
1784660004.4353,490,3081
1784660004.4375,502,3091
1784660004.4398,488,3078
1784660004.4421,494,3077
1784660004.4446,494,3088
1784660004.4468,503,3072
1784660004.4494,507,3095
1784660004.4521,496,3050
1784660004.4547,510,3087
1784660004.4569,502,3064
1784660004.4592,502,3082
1784660004.4617,490,3098
1784660004.4645,501,3075
1784660004.4668,493,3060
1784660004.4696,492,3067
1784660004.4719,497,3080
1784660004.4746,495,3072
1784660004.4768,499,3092
1784660004.4795,503,3063
1784660004.4822,494,3046
1784660004.4848,499,3080
1784660004.4875,501,3074
1784660004.4902,502,3058
1784660004.4924,484,3058
1784660004.4950,505,3096
1784660004.4974,498,3090
1784660004.5001,489,3080
1784660004.5023,492,3071
1784660004.5048,492,3061
1784660004.5076,499,3060
1784660004.5101,507,3084
1784660004.5129,500,3068
1784660004.5153,488,3057
1784660004.5175,494,3072
1784660004.5202,496,3073
1784660004.5225,494,3058
1784660004.5251,501,3075
1784660004.5278,496,3067
1784660004.5304,508,3085
1784660004.5331,496,3060
1784660004.5356,492,3055
1784660004.5379,501,3053
1784660004.5401,497,3038
1784660004.5428,499,3055
1784660004.5455,503,3061
1784660004.5480,504,3071
1784660004.5507,502,3062
1784660004.5534,493,3062
1784660004.5560,495,3069
1784660004.5586,498,3082
1784660004.5612,496,3065
1784660004.5634,500,3054
1784660004.5656,498,3084
1784660004.5680,500,3083
1784660004.5703,486,3056
1784660004.5729,495,3089
1784660004.5755,506,3069
1784660004.5783,490,3027
1784660004.5810,505,3041
1784660004.5833,490,3076
1784660004.5857,498,3067
1784660004.5879,501,3069
1784660004.5903,490,3066
1784660004.5930,494,3052
1784660004.5957,493,3087
1784660004.5979,506,3048
1784660004.6004,510,3048
1784660004.6028,494,3043
1784660004.6051,499,3062
1784660004.6074,495,3040
1784660004.6099,503,3103
1784660004.6122,500,3075
1784660004.6144,492,3070
1784660004.6170,504,3075
1784660004.6195,499,3064
1784660004.6219,491,3049
1784660004.6246,500,3046
1784660004.6271,498,3044
1784660004.7042,490,3057
1784660004.7064,500,3059
1784660004.7091,512,3074
1784660004.7118,493,3062
1784660004.7144,494,3020
1784660004.7168,505,3058
1784660004.7195,501,3070
1784660004.7222,505,3093
1784660004.7249,505,3073
1784660004.7272,490,3077
1784660004.7298,505,3031
1784660004.7323,484,3056
1784660004.7349,491,3044
1784660004.7377,488,3079
1784660004.7401,488,3058
1784660004.7427,507,3046
1784660004.7453,503,3055
1784660004.7479,498,3055
1784660004.7504,495,3079
1784660004.7530,502,3034
1784660004.7558,489,3074
1784660004.7580,497,3076
1784660004.7608,498,3054
1784660004.7635,491,3048
1784660004.7658,505,3053
1784660004.7683,501,3064
1784660004.7706,497,3064
1784660004.7733,501,3044
1784660004.7761,495,3046
1784660004.7787,496,3044
1784660004.7814,500,3039
1784660004.7840,493,3073
1784660004.7864,496,3074
1784660004.7887,506,3063
1784660004.7912,506,3078
1784660004.7939,492,3050
1784660004.7964,507,3060
1784660004.7989,497,3061
1784660004.8015,503,3065
1784660004.8037,496,3072
1784660004.8063,507,3050
1784660004.8087,493,3076
1784660004.8114,502,3060
1784660004.8141,504,3079
1784660004.8164,490,3042
1784660004.8192,485,3066
1784660004.8219,492,3062
1784660004.8244,500,3049
1784660004.8269,489,3035
1784660004.8296,495,3060
1784660004.8320,494,3062
1784660004.8343,501,3049
1784660004.8371,488,3069
1784660004.8397,495,3060
1784660004.8419,499,3059
1784660004.8447,507,3046
1784660004.8474,568,3048
1784660004.8500,493,3043
1784660004.8525,495,3060
1784660004.8552,502,3059
1784660004.8580,506,3067
1784660004.8605,510,3065
1784660004.8633,508,3074
1784660004.8659,510,3045
1784660004.8684,497,3033
1784660004.8711,494,3046
1784660004.8733,490,3079
1784660004.8756,502,3073
1784660004.8778,501,3061
1784660004.8802,498,3053
1784660004.8826,493,3043
1784660004.8851,499,3058
1784660004.8874,502,3049
1784660004.8900,502,3061
1784660004.8924,499,3035
1784660004.8950,499,3050
1784660004.8973,497,3048
1784660004.9000,495,3074
1784660004.9024,500,3033
1784660004.9052,491,3030
1784660004.9076,497,3031
1784660004.9100,503,3064
1784660004.9122,493,3054
1784660004.9145,495,3055
1784660004.9170,493,3064
1784660004.9195,494,3056
1784660004.9223,498,3043
1784660004.9251,501,3059
1784660004.9274,497,3047
1784660004.9296,505,3049
1784660004.9320,491,3061
1784660004.9342,501,3056
1784660004.9365,509,3060
1784660004.9389,503,3049
1784660004.9416,493,3051
1784660005.0178,501,3066
1784660005.0201,508,3049
1784660005.0225,491,3077
1784660005.0251,502,3070
1784660005.0278,494,3054
1784660005.0303,500,3057
1784660005.0327,492,3030
1784660005.0352,486,3045
1784660005.0378,494,3067
1784660005.0404,501,3076
1784660005.0430,500,3051
1784660005.0455,495,3065
1784660005.0479,490,3043
1784660005.0502,497,3063
1784660005.0530,495,3060
1784660005.0554,502,3062
1784660005.0579,500,3026
1784660005.0602,503,3029
1784660005.0625,489,3040
1784660005.0653,499,3067
1784660005.0677,496,3058
1784660005.0702,489,3071
1784660005.0725,495,3043
1784660005.0749,498,3065
1784660005.0774,496,3056
1784660005.0797,492,3064
1784660005.0821,501,3053
1784660005.0848,495,3062
1784660005.0871,498,3068
1784660005.0893,486,3033
1784660005.0916,500,3033
1784660005.0939,495,3042
1784660005.0962,495,3027
1784660005.0985,490,3046
1784660005.1012,505,3056
1784660005.1035,508,3040
1784660005.1059,497,3046
1784660005.1086,495,3073
1784660005.1111,494,3044
1784660005.1134,500,3038
1784660005.1159,497,3071
1784660005.2051,494,3045
1784660005.2077,506,3054
1784660005.2104,480,3052
1784660005.2126,493,3032
1784660005.2152,495,3075
1784660005.2178,500,3051
1784660005.2205,496,3046
1784660005.2229,495,3046
1784660005.2252,493,3070
1784660005.2279,495,3059
1784660005.2304,502,3038
1784660005.2328,507,3024
1784660005.2355,491,3054
1784660005.2382,491,3050
1784660005.2409,498,3053
1784660005.2433,497,3053
1784660005.2457,497,3043
1784660005.2484,496,3062
1784660005.2512,492,3047
1784660005.2536,501,3051
1784660005.2559,496,3057
1784660005.2583,505,3070
1784660005.2609,498,3058
1784660005.2633,497,3064
1784660005.2659,499,3063
1784660005.2686,500,3063
1784660005.2713,501,3052
1784660005.2739,500,3031
1784660005.2764,506,3056
1784660005.2788,497,3039
1784660005.2811,497,3020
1784660005.2836,504,3056
1784660005.2862,500,3062
1784660005.2888,497,3066
1784660005.2913,496,3022
1784660005.2936,505,3066
1784660005.2960,505,3043
1784660005.2985,484,3054
1784660005.3010,506,3078
1784660005.3038,495,3029
1784660005.3065,509,3066
1784660005.3090,495,3063
1784660005.3118,492,3063
1784660005.3144,490,3077
1784660005.3170,500,3065
1784660005.3196,492,3049
1784660005.3219,509,3023
1784660005.3245,504,3078
1784660005.3269,504,3048
1784660005.3294,504,3063
1784660005.3320,497,3058
1784660005.3344,500,3051
1784660005.3371,487,3056
1784660005.3396,502,3060
1784660005.3419,493,3063
1784660005.3447,496,3053
1784660005.3471,489,3046
1784660005.3498,513,3049
1784660005.3524,504,3059
1784660005.3550,498,3073
1784660005.3577,491,3064
1784660005.3600,503,3068
1784660005.3628,500,3056
1784660005.3654,493,3032
1784660005.3680,506,3049
1784660005.3706,499,3053
1784660005.3731,505,3044
1784660005.3753,502,3038
1784660005.3778,511,3020
1784660005.3804,494,3074
1784660005.3827,507,3056
1784660005.3854,498,3071
1784660005.3878,501,3049
1784660005.3905,491,3038
1784660005.3928,497,3065
1784660005.3955,503,3061
1784660005.3978,500,3059
1784660005.4000,499,3045
1784660005.4027,504,3061
1784660005.4050,507,3060
1784660005.4078,492,3056
1784660005.4105,504,3087
1784660005.4129,495,3047
1784660005.4154,506,3050
1784660005.4180,499,3063
1784660005.4208,503,3053
1784660005.4230,496,3038
1784660005.4255,499,3031
1784660005.4279,496,3079
1784660005.4301,500,3048
1784660005.4325,488,3024
1784660005.4350,500,3053
1784660005.4378,501,3055
1784660005.4405,506,3051
1784660005.4432,499,3052
1784660005.4455,489,3049
1784660005.4481,494,3008
1784660005.4504,501,3070
1784660005.4529,504,3062
1784660005.4554,502,3057
1784660005.4576,502,3053
1784660005.4600,495,3037
1784660005.4622,505,3069
1784660005.4649,502,3057
1784660005.4674,493,3052
1784660005.4700,501,3042
1784660005.4725,498,3054
1784660005.4750,493,3061
1784660005.4773,489,3028
1784660005.4798,493,3054
1784660005.4825,492,3044
1784660005.4849,503,3038
1784660005.4875,498,3044
1784660005.4901,498,3034
1784660005.4926,501,3055
1784660005.4953,486,3066
1784660005.4980,497,3063
1784660005.5006,501,3045
1784660005.5031,501,3072
1784660005.5058,502,3056
1784660005.5080,493,3054
1784660005.5103,510,3049
1784660005.5129,501,3042
1784660005.5156,495,3047
1784660005.5180,495,3030
1784660005.5206,493,3053
1784660005.5230,505,3050
1784660005.5254,500,3062
1784660005.5281,497,3058
1784660005.5306,496,3061
1784660005.5329,496,3068
1784660005.5353,495,3059
1784660005.5378,497,3042
1784660005.5401,508,3055
1784660005.5427,493,3061
1784660005.5451,505,3054
1784660005.5479,503,3035
1784660005.5502,494,3032
1784660005.5527,497,3030
1784660005.5553,493,3044
1784660005.5580,494,3038
1784660005.5607,497,3028
1784660005.5635,491,3038
1784660005.5660,498,3046
1784660005.5682,551,3050
1784660005.5706,504,3023
1784660005.5733,504,3053
1784660005.5755,503,3065
1784660005.5780,496,3068
1784660005.5806,487,3052
1784660005.5830,500,3039
1784660005.5852,499,3055
1784660005.5880,504,3043
1784660005.5907,497,3051
1784660005.5929,504,3047
1784660005.5956,501,3058
1784660005.5981,498,3075
1784660005.6006,490,3036
1784660005.6033,493,3051
1784660005.6055,504,3032
1784660005.6082,499,3057
1784660005.6107,488,3049
1784660005.6129,495,3057
1784660005.6155,499,3075
1784660005.6177,482,3050
1784660005.6200,503,3056
1784660005.6224,491,3030
1784660005.6249,493,3038
1784660005.6276,495,3076
1784660005.6299,509,3042
1784660005.6323,497,3038
1784660005.6348,498,3084
1784660005.6376,496,3038
1784660005.6401,501,3006
1784660005.6429,504,3048
1784660005.6457,506,3040
1784660005.6479,497,3037
1784660005.6502,491,3063
1784660005.6526,495,3031
1784660005.6552,500,3048
1784660005.6576,491,3049
1784660005.6602,506,3026
1784660005.6624,502,3048
1784660005.6651,501,3028
1784660005.6676,499,3059
1784660005.6698,494,3038
1784660005.6720,507,3043
1784660005.6745,492,3057
1784660005.6768,487,3038
1784660005.6793,506,3050
1784660005.6818,492,3039
1784660005.6843,495,3045
1784660005.6870,496,3033
1784660005.6896,500,3074
1784660005.6920,507,3044
1784660005.6947,486,3053
1784660005.6969,494,3053
1784660005.6992,486,3008
1784660005.7015,497,3057
1784660005.7038,495,3034
1784660005.7061,496,3060
1784660005.7086,493,3061
1784660005.7110,496,3047
1784660005.7133,503,3043
1784660005.7158,492,3047
1784660005.7184,502,3070
1784660005.7207,500,3036
1784660005.7230,498,3034
1784660005.7257,507,3064
1784660005.7284,493,3061
1784660005.7310,501,3042
1784660005.7335,482,3043
1784660005.7361,485,3054
1784660005.7388,498,3028
1784660005.7411,504,3055
1784660005.7433,494,3044
1784660005.7457,498,3045
1784660005.7480,507,3069
1784660005.7507,496,3075
1784660005.7532,502,3029
1784660005.7554,501,3060
1784660005.7580,502,3041
1784660005.7602,486,3050
1784660005.7625,490,3040
1784660005.7652,492,3039
1784660005.7675,512,3057
1784660005.7701,511,3066
1784660005.7724,503,3038
1784660005.7750,487,3078
1784660005.7777,490,3044
1784660005.7800,492,3046
1784660005.7826,507,3050
1784660005.7848,507,3062
1784660005.7875,494,3065
1784660005.7897,503,3053
1784660005.7922,496,3071
1784660005.7947,504,3036
1784660005.7973,501,3049
1784660005.8000,497,3043
1784660005.8026,499,3053
1784660005.8049,489,3033
1784660005.8074,495,3051
1784660005.8099,493,3065
1784660005.8125,500,3067
1784660005.8149,500,3066
1784660005.8176,497,3064
1784660005.8201,495,3055
1784660005.8226,492,3035
1784660005.8248,498,3063
1784660005.8271,505,3045
1784660005.8296,496,3034
1784660005.8323,506,3051
1784660005.8345,498,3074
1784660005.8372,505,3038
1784660005.8400,496,3066
1784660005.8424,496,3044
1784660005.8448,496,3062
1784660005.8475,508,3052
1784660005.8501,493,3035
1784660005.8528,494,3048
1784660005.8553,499,3048
1784660005.8577,484,3044
1784660005.8604,500,3062
1784660005.8627,499,3057
1784660005.8651,495,3068
1784660005.8673,488,3065
1784660005.8700,506,3070
1784660005.8728,501,3039
1784660005.8751,504,3046
1784660005.8775,502,3066
1784660005.8801,497,3044
1784660005.8824,491,3048
1784660005.8852,501,3061
1784660005.8874,491,3054
1784660005.8898,489,3060
1784660005.8924,491,3040
1784660005.8947,498,3063
1784660005.8973,488,3048
1784660005.8996,497,3059
1784660005.9019,507,3069
1784660005.9042,510,3066
1784660005.9068,495,3063
1784660005.9094,502,3046
1784660005.9118,489,3049
1784660005.9143,497,3057
1784660005.9167,497,3037
1784660005.9193,489,3048
1784660005.9719,495,3054
1784660005.9742,507,3029
1784660005.9766,489,3024
1784660005.9793,512,3042
1784660005.9821,497,3063
1784660005.9847,489,3067
1784660005.9872,499,3056
1784660005.9897,498,3055
1784660005.9923,496,3059
1784660005.9947,499,3040
1784660005.9974,513,3075
1784660005.9999,503,3039
1784660006.0025,501,3045
1784660006.0048,506,3042
1784660006.0074,507,3030
1784660006.0102,499,3070
1784660006.0128,484,3068
1784660006.0156,493,3070
1784660006.0179,498,3041
1784660006.0202,502,3053
1784660006.0230,497,3056
1784660006.0257,502,3033
1784660006.0281,497,3047
1784660006.0303,503,3072
1784660006.0327,497,3061
1784660006.0350,498,3060
1784660006.0374,498,3045
1784660006.0396,497,3054
1784660006.0424,493,3037
1784660006.0451,503,3042
1784660006.0476,489,3020
1784660006.0500,483,3053
1784660006.0526,489,3061
1784660006.0549,503,3041
1784660006.0576,497,3062
1784660006.0600,504,3045
1784660006.0626,493,3034
1784660006.0653,501,3063
1784660006.0677,500,3020
1784660006.0705,503,3071
1784660006.0727,497,3046
1784660006.0751,499,3018
1784660006.0774,500,3061
1784660006.0800,498,3056
1784660006.0827,501,3067
1784660006.0850,500,3056
1784660006.0874,506,3065
1784660006.0902,504,3056
1784660006.0929,502,3051
1784660006.0955,498,3043
1784660006.0979,500,3049
1784660006.1003,499,3038
1784660006.1026,493,3073
1784660006.1054,510,3044
1784660006.1082,489,3047
1784660006.1106,499,3034
1784660006.1129,487,3046
1784660006.1152,488,3053
1784660006.1179,493,3038
1784660006.1206,495,3051
1784660006.1234,503,3054
1784660006.1260,498,3033
1784660006.1286,497,3044
1784660006.1311,500,3050
1784660006.1335,493,3079
1784660006.1358,487,3052
1784660006.1383,488,3066
1784660006.1408,516,3050
1784660006.1433,508,3077
1784660006.1461,494,3129
1784660006.1484,487,3173
1784660006.1506,500,3213
1784660006.1531,503,3261
1784660006.1553,500,3293
1784660006.1579,494,3321
1784660006.1604,500,3321
1784660006.1631,495,3354
1784660006.1654,495,3383
1784660006.1677,496,3421
1784660006.1705,492,3450
1784660006.1728,495,3454
1784660006.1752,493,3518
1784660006.1774,505,3493
1784660006.1798,498,3542
1784660006.1820,494,3536
1784660006.1847,496,3467
1784660006.1874,498,3550
1784660006.1902,492,3552
1784660006.1928,508,3576
1784660006.1951,502,3631
1784660006.1979,487,3668
1784660006.2006,497,3593
1784660006.2031,512,3624
1784660006.2057,490,3675
1784660006.2082,504,3686
1784660006.2107,502,3681
1784660006.2132,498,3725
1784660006.2155,504,3641
1784660006.2182,497,3671
1784660006.2207,496,3693
1784660006.2230,498,3699
1784660006.2253,501,3774
1784660006.2276,490,3675
1784660006.2298,504,3781
1784660006.2320,503,3695
1784660006.2345,506,3737
1784660006.2373,501,3674
1784660006.2399,496,3735
1784660006.2427,497,3749
1784660006.2449,496,3837
1784660006.2473,497,3812
1784660006.2499,513,3789
1784660006.2525,493,3727
1784660006.2553,500,3747
1784660006.2576,500,3798
1784660006.2600,499,3741
1784660006.2627,502,3799
1784660006.2650,499,3719
1784660006.2676,491,3785
1784660006.2698,488,3877
1784660006.2724,497,3752
1784660006.2747,497,3748
1784660006.2770,498,3840
1784660006.2797,510,3762
1784660006.2821,492,3731
1784660006.2844,499,3839
1784660006.2867,504,3846
1784660006.2894,494,3819
1784660006.3497,511,3784
1784660006.3523,496,3742
1784660006.3551,491,3860
1784660006.3574,506,3753
1784660006.3599,490,3766
1784660006.3626,495,3729
1784660006.3650,492,3757
1784660006.3677,498,3810
1784660006.3704,503,3806
1784660006.3727,508,3809
1784660006.3753,500,3776
1784660006.3780,496,3785
1784660006.3803,498,3826
1784660006.3826,491,3791
1784660006.3853,505,3734
1784660006.3881,482,3864
1784660006.3906,494,3821
1784660006.3928,492,3883
1784660006.3954,499,3777
1784660006.3981,504,3779
1784660006.4007,485,3758
1784660006.4031,502,3874
1784660006.4058,497,3847
1784660006.4082,494,3798
1784660006.4109,493,3861
1784660006.4134,497,3865
1784660006.4159,494,3757
1784660006.4184,506,3835
1784660006.4212,501,3750
1784660006.4236,499,3824
1784660006.4263,498,3859
1784660006.4287,498,3818
1784660006.4311,499,3822
1784660006.4334,503,3783
1784660006.4361,485,3853
1784660006.4384,492,3838
1784660006.4406,502,3791
1784660006.4433,494,3767
1784660006.4458,502,3785
1784660006.4484,493,3797
1784660006.4511,495,3791
1784660006.4533,493,3807
1784660006.4557,496,3866
1784660006.4582,492,3841
1784660006.4610,501,3830
1784660006.4637,501,3791
1784660006.4664,493,3751
1784660006.4687,499,3858
1784660006.4715,491,3873
1784660006.4737,495,3791
1784660006.4761,498,3766
1784660006.4784,493,3874
1784660006.4807,489,3854
1784660006.4830,496,3851
1784660006.4854,491,3788
1784660006.4882,493,3784
1784660006.4909,495,3824
1784660006.4934,564,3804
1784660006.4956,490,3744
1784660006.4979,503,3738
1784660006.5004,497,3811
1784660006.5032,493,3916
1784660006.5059,495,3760
1784660006.5082,499,3826
1784660006.5106,494,3806
1784660006.5129,493,3818
1784660006.5151,496,3788
1784660006.5177,510,3880
1784660006.5205,492,3829
